iter	Passed	Remaining
287	269	666
288	270	665
289	271	664
290	272	664
291	273	663
292	274	662
293	275	661
294	276	660
295	277	659
296	278	658
297	279	657
298	280	656
299	281	656
300	282	654
301	282	653
302	283	652
303	284	651
304	285	650
305	286	649
306	287	648
307	288	648
308	289	647
309	290	646
310	291	645
311	292	644
312	293	643
313	293	642
314	294	641
315	295	640
316	296	639
317	297	638
318	298	636
319	299	635
320	300	634
321	301	633
322	301	632
323	302	631
324	303	631
325	304	630
326	305	629
327	306	628
328	307	627
329	308	626
330	309	625
331	310	624
332	311	623
333	312	622
334	312	621
335	313	620
336	315	619
337	315	618
338	317	618
339	317	617
340	318	616
341	319	615
342	320	614
343	321	613
344	322	612
345	323	611
346	324	610
347	325	609
348	326	608
349	327	607
350	327	606
351	328	605
352	329	604
353	330	602
354	331	601
355	332	601
356	333	599
357	334	599
358	335	598
359	336	597
360	336	596
361	337	595
362	338	594
363	339	593
364	340	592
365	341	591
366	342	591
367	343	590
368	344	589
369	345	588
370	346	587
371	347	586
372	348	585
373	348	584
374	349	583
375	350	582
376	351	581
377	352	580
378	353	579
379	354	578
380	355	577
381	356	576
382	357	575
383	358	574
384	358	573
385	359	572
386	360	571
387	361	570
388	362	569
389	363	568
390	364	567
391	365	566
392	366	565
393	367	564
394	367	563
395	368	562
396	369	561
397	370	560
398	371	559
399	372	558
400	373	557
401	374	556
402	375	555
403	376	554
404	376	553
405	377	552
406	378	551
407	379	550
408	380	549
409	381	548
410	382	547
411	383	547
412	384	546
413	385	545
414	386	544
415	386	543
416	387	542
417	388	541
418	389	540
419	390	539
420	391	538
421	392	537
422	393	536
423	394	535
424	395	534
425	396	534
426	397	533
427	398	532
428	399	531
429	400	530
430	401	530
431	402	529
432	403	528
433	404	527
434	405	526
435	406	525
436	406	524
437	407	523
438	408	522
439	409	521
440	410	520
441	411	519
442	412	518
443	413	517
444	414	516
445	415	515
446	416	514
447	417	513
448	417	512
449	418	511
450	419	510
451	420	509
452	421	508
453	422	507
454	423	506
455	424	505
456	425	505
457	426	504
458	427	503
459	427	502
460	428	501
461	429	500
462	430	499
463	431	498
464	432	497
465	433	496
466	434	495
467	435	494
468	435	493
469	436	492
470	437	491
471	438	490
472	439	489
473	440	488
474	441	487
475	442	486
476	443	485
477	444	484
478	444	484
479	445	482
480	446	481
481	447	481
482	448	480
483	450	479
484	450	478
485	451	477
486	452	476
487	453	475
488	454	474
489	455	474
490	456	473
491	457	472
492	458	471
493	459	470
494	460	469
495	460	468
496	461	467
497	462	466
498	463	465
499	464	464
500	465	463
501	466	462
502	467	461
503	468	460
504	468	459
505	469	458
506	470	457
507	471	456
508	472	456
509	473	455
510	474	454
511	475	453
512	476	452
513	477	451
514	478	450
515	479	449
516	480	448
517	481	447
518	482	446
519	482	445
520	483	444
521	484	443
522	485	442
523	486	441
524	487	441
525	488	440
526	489	439
527	490	438
528	491	437
529	491	436
530	492	435
531	493	434
532	494	433
533	495	432
534	496	431
535	497	430
536	498	429
537	498	428
538	499	427
539	500	426
540	501	425
541	502	424
542	503	423
543	504	422
544	505	421
545	506	420
546	507	419
547	507	418
548	508	418
549	509	417
550	510	416
551	511	415
552	512	414
553	513	413
554	514	412
555	514	411
556	515	410
557	516	409
558	517	408
559	518	407
560	519	406
561	520	405
562	521	404
563	522	403
564	523	402
565	524	401
566	524	400
567	525	399
568	526	398
569	527	397
570	528	397
571	529	396
572	530	395
573	531	394
574	531	393
575	533	392
576	533	391
577	534	390
578	535	389
579	536	388
580	537	387
581	538	386
582	539	385
583	540	385
584	541	384
585	542	383
586	543	382
587	543	381
588	544	380
589	545	379
590	546	378
591	547	377
592	548	376
593	549	375
594	550	374
595	551	373
596	552	372
597	553	371
598	554	370
599	554	369
600	555	369
601	556	368
602	557	367
603	558	366
604	559	365
605	560	364
606	561	363
607	562	362
608	563	361
609	564	360
610	564	359
611	566	358
612	567	358
613	567	357
614	568	356
615	569	355
616	570	354
617	571	353
618	572	352
619	573	351
620	574	350
621	574	349
622	575	348
623	576	347
624	577	346
625	578	345
626	579	344
627	580	343
628	581	342
629	582	341
630	583	340
631	583	340
632	584	339
633	585	338
634	586	337
635	587	336
636	588	335
637	589	334
638	590	333
639	591	332
640	591	331
641	592	330
642	593	329
643	594	328
644	595	327
645	596	326
646	597	326
647	598	325
648	599	324
649	600	323
650	601	322
651	601	321
652	602	320
653	603	319
654	604	318
655	605	317
656	606	316
657	607	315
658	608	314
659	609	313
660	610	312
661	610	311
662	611	311
663	612	310
664	613	309
665	614	308
666	615	307
667	616	306
668	617	305
669	618	304
670	619	303
671	619	302
672	620	301
673	621	300
674	622	299
675	623	298
676	624	298
677	625	297
678	626	296
679	627	295
680	628	294
681	629	293
682	630	292
683	631	291
684	632	290
685	632	289
686	633	288
687	634	287
688	635	286
689	636	285
690	637	284
691	638	284
692	639	283
693	640	282
694	641	281
695	641	280
696	642	279
697	643	278
698	644	277
699	645	276
700	646	275
701	647	274
702	648	273
703	649	273
704	650	272
705	651	271
706	652	270
707	652	269
708	654	268
709	655	267
710	655	266
711	656	265
712	657	264
713	658	263
714	659	262
715	660	262
716	661	261
717	662	260
718	663	259
719	664	258
720	665	257
721	665	256
722	666	255
723	667	254
724	668	253
725	669	252
726	670	251
727	671	250
728	672	249
729	673	249
730	674	248
731	675	247
732	675	246
733	676	245
734	677	244
735	678	243
736	679	242
737	680	241
738	681	240
739	681	239
740	682	238
741	683	237
742	684	236
743	685	235
744	686	235
745	687	234
746	688	233
747	689	232
748	690	231
749	691	230
750	691	229
751	692	228
752	693	227
753	694	226
754	695	225
755	696	224
756	697	223
757	698	222
758	699	221
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	704	216
765	705	215
766	706	214
767	707	213
768	708	212
769	709	211
770	709	210
771	710	209
772	711	209
773	712	208
774	713	207
775	714	206
776	715	205
777	716	204
778	717	203
779	718	202
780	718	201
781	719	200
782	720	199
783	721	198
784	722	197
785	723	196
786	724	195
787	725	195
788	725	194
789	726	193
790	727	192
791	728	191
792	729	190
793	730	189
794	731	188
795	732	187
796	733	186
797	734	185
798	734	184
799	735	183
800	736	183
801	737	182
802	738	181
803	739	180
804	740	179
805	740	178
806	741	177
807	742	176
808	743	175
809	744	174
810	745	173
811	746	172
812	747	171
813	748	170
814	749	170
815	750	169
816	751	168
817	751	167
818	752	166
819	753	165
820	754	164
821	755	163
822	756	162
823	757	161
824	758	160
825	759	159
826	760	158
827	760	158
828	761	157
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	767	151
835	768	150
836	769	149
837	769	148
838	770	147
839	771	147
840	772	146
841	773	145
842	774	144
843	775	143
844	776	142
845	777	141
846	778	140
847	778	139
848	780	138
849	780	137
850	781	136
851	782	135
852	783	135
853	784	134
854	785	133
855	786	132
856	787	131
857	788	130
858	788	129
859	789	128
860	790	127
861	791	126
862	792	125
863	793	124
864	794	124
865	795	123
866	796	122
867	797	121
868	798	120
869	798	119
870	799	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	112
877	806	112
878	806	111
879	807	110
880	809	109
881	810	108
882	810	107
883	811	106
884	812	105
885	813	104
886	814	103
887	815	102
888	816	101
889	817	100
890	817	100
891	818	99
892	819	98
893	820	97
894	821	96
895	822	95
896	823	94
897	824	93
898	825	92
899	826	91
900	827	90
901	827	89
902	828	89
903	829	88
904	830	87
905	831	86
906	832	85
907	833	84
908	834	83
909	835	82
910	836	81
911	836	80
912	837	79
913	838	78
914	839	78
915	840	77
916	841	76
917	842	75
918	843	74
919	845	73
920	846	72
921	847	71
922	848	70
923	849	69
924	850	68
925	850	68
926	852	67
927	853	66
928	854	65
929	854	64
930	855	63
931	856	62
932	857	61
933	858	60
934	859	59
935	860	58
936	861	57
937	862	56
938	863	56
939	864	55
940	864	54
941	865	53
942	866	52
943	867	51
944	868	50
945	869	49
946	870	48
947	871	47
948	872	46
949	873	45
950	874	45
951	875	44
952	876	43
953	877	42
954	877	41
955	878	40
956	879	39
957	880	38
958	881	37
959	882	36
960	883	35
961	884	34
962	886	34
963	886	33
964	887	32
965	888	31
966	889	30
967	890	29
968	891	28
969	892	27
970	893	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	898	21
977	899	20
978	900	19
979	901	18
980	902	17
981	903	16
982	904	15
983	905	14
984	905	13
985	906	12
986	907	11
987	908	11
988	909	10
989	910	9
990	911	8
991	912	7
992	913	6
993	914	5
994	915	4
995	916	3
996	916	2
997	917	1
998	918	0
999	919	0
